path,language,bytes
src/__init__.py,py,52
src/data/audit.py,py,5998
src/data/grouping.py,py,8397
src/data/labels.py,py,936
src/data/loader.py,py,4141
src/data/__init__.py,py,0
src/features/arch_cache.py,py,2795
src/features/arch_input.py,py,3588
src/features/ar_cache.py,py,3632
src/features/ar_order_input.py,py,2370
src/features/ar_residual_input.py,py,3865
src/features/cache.py,py,6528
src/features/config.py,py,2275
src/features/cross_order.py,py,1563
src/features/cross_order_cache.py,py,2722
src/features/historical_calibration.py,py,3890
src/features/historical_context.py,py,3150
src/features/historical_quantiles.py,py,4485
src/features/historical_quantile_cache.py,py,3242
src/features/magnitude_dependence.py,py,5452
src/features/rank_gaussian.py,py,2836
src/features/startup_calibration.py,py,2845
src/features/streaming.py,py,8792
src/features/__init__.py,py,0
src/models/arch_calibrated.py,py,1626
src/models/ar_calibrated.py,py,1765
src/models/ar_order_calibrated.py,py,1876
src/models/baselines.py,py,2357
src/models/calibrated.py,py,2225
src/models/compact_trees.py,py,3976
src/models/compact_xgboost.py,py,4174
src/models/context_calibrated.py,py,1670
src/models/cross_order.py,py,4528
src/models/historical_quantiles.py,py,1810
src/models/learners.py,py,5916
src/models/magnitude_dependence.py,py,1656
src/models/pairwise.py,py,6037
src/models/rank_calibrated.py,py,1775
src/models/representations.py,py,4942
src/models/sequential_detectors.py,py,3537
src/models/__init__.py,py,0
src/next/active_research_time.py,py,5349
src/next/alarm_calibration.py,py,4698
src/next/bootstrap.py,py,4046
src/next/bootstrap_integrity.py,py,1138
src/next/cache.py,py,8654
src/next/calibrated_engine.py,py,2600
src/next/candidate_io.py,py,5559
src/next/channel_evidence.py,py,3536
src/next/data.py,py,6945
src/next/decision.py,py,4410
src/next/design_selection.py,py,1034
src/next/diagnostic_training.py,py,5724
src/next/engine.py,py,13664
src/next/extensions.py,py,7868
src/next/fast_variance_initialization.py,py,7560
src/next/final_fitting.py,py,5370
src/next/fitting.py,py,3504
src/next/forward_variance_evidence.py,py,3639
src/next/fused_runtime.py,py,6239
src/next/guard.py,py,4919
src/next/inference.py,py,3630
src/next/late_blend.py,py,3325
src/next/late_evaluation.py,py,10398
src/next/legacy_extension.py,py,7558
src/next/log_energy_evidence.py,py,4912
src/next/log_energy_runtime.py,py,3363
src/next/markov_evidence.py,py,7535
src/next/mismatch_evidence.py,py,4312
src/next/nested_menu.py,py,1055
src/next/next2_full_no_arch.py,py,182
src/next/next2_joint_dependence.py,py,187
src/next/next2_scale_likelihood.py,py,186
src/next/next2_sign_dependence.py,py,178
src/next/normalization.py,py,4221
src/next/paired_blend.py,py,2552
src/next/paired_variance_runtime.py,py,2287
src/next/predictor.py,py,3343
src/next/progress.py,py,2871
src/next/pruned_variance_runtime.py,py,3396
src/next/ranking_objectives.py,py,8864
src/next/readonly_bootstrap.py,py,1259
src/next/readonly_jit.py,py,1105
src/next/references.py,py,3012
src/next/regimes.py,py,4311
src/next/registered_extensions.py,py,2112
src/next/registered_final_fitting.py,py,5850
src/next/registered_inference.py,py,3074
src/next/registered_training.py,py,5090
src/next/research_clock.py,py,4888
src/next/runtime_benchmark.py,py,11919
src/next/runtime_components.py,py,5817
src/next/runtime_verification.py,py,4137
src/next/score_coordinates.py,py,2308
src/next/score_evidence.py,py,6310
src/next/serial_channel_evidence.py,py,4332
src/next/serial_inference.py,py,3106
src/next/serial_training.py,py,5096
src/next/serial_variance_evidence.py,py,4768
src/next/serial_variance_runtime.py,py,4168
src/next/synthetic_variance_stress.py,py,4973
src/next/training.py,py,4925
src/next/variance_evidence.py,py,5573
src/next/whitening.py,py,3362
src/next/__init__.py,py,81
src/next2/alarm_diagnostics.py,py,2702
src/next2/alarm_uncertainty.py,py,2582
src/next2/blend.py,py,2336
src/next2/canonical_inference.py,py,5594
src/next2/canonical_model.py,py,7961
src/next2/complement_bank.py,py,7010
src/next2/counterexamples.py,py,3313
src/next2/cross_background_scale.py,py,1122
src/next2/decision_gates.py,py,3519
src/next2/dependence_runtime.py,py,5940
src/next2/deployment_training.py,py,5063
src/next2/evaluation.py,py,2686
src/next2/final_fitting.py,py,5456
src/next2/full_no_arch.py,py,4502
src/next2/inference.py,py,4034
src/next2/io.py,py,3117
src/next2/joint_dependence.py,py,2816
src/next2/numeric_memory.py,py,2691
src/next2/outlier_persistence.py,py,1604
src/next2/precomputed_serial_runtime.py,py,5440
src/next2/profiling_parts.py,py,3468
src/next2/pruned_runtime.py,py,9535
src/next2/runtime.py,py,5828
src/next2/scale_likelihood.py,py,7894
src/next2/score_envelope.py,py,2329
src/next2/session.py,py,6403
src/next2/shared_blend_runtime.py,py,7890
src/next2/shared_inference.py,py,4927
src/next2/sign_dependence.py,py,3374
src/next2/synthetic_analysis.py,py,3197
src/next2/training.py,py,4229
src/next2/used_feature_runtime.py,py,10814
src/next2/variance_bank.py,py,9889
src/next2/__init__.py,py,76
src/scoring/ts_auc.py,py,3209
src/scoring/__init__.py,py,0
src/streaming/fast_initialization.py,py,3850
src/streaming/fused.py,py,3550
src/streaming/fused_ar.py,py,3832
src/streaming/fused_arch.py,py,3779
src/streaming/fused_cross_order.py,py,2308
src/streaming/inference.py,py,4921
src/streaming/prepared.py,py,2231
src/streaming/resident_cross_order.py,py,972
src/streaming/training.py,py,6418
src/streaming/__init__.py,py,0
src/utils/artifacts.py,py,2420
src/utils/__init__.py,py,0
src/validation/adaptive.py,py,12248
src/validation/alarm_diagnostics.py,py,2857
src/validation/diagnostics.py,py,3012
src/validation/group_bootstrap.py,py,2956
src/validation/protocol.py,py,2277
src/validation/research.py,py,3769
src/validation/splits.py,py,6251
src/validation/subprocess_protocol.py,py,2527
src/validation/synthetic.py,py,1355
src/validation/__init__.py,py,0
tests/test_adaptive_comparisons.py,py,1310
tests/test_alarm_diagnostics.py,py,1180
tests/test_arch_input.py,py,1781
tests/test_ar_order_input.py,py,2170
tests/test_ar_residual_input.py,py,2376
tests/test_audit_only_budget.py,py,761
tests/test_calibration_clip_variant.py,py,1211
tests/test_compact_trees.py,py,1105
tests/test_compact_xgboost.py,py,1279
tests/test_cross_order.py,py,4240
tests/test_fast_initialization.py,py,3044
tests/test_feature_responses.py,py,1355
tests/test_frozen_training.py,py,4286
tests/test_fused_ar.py,py,1762
tests/test_fused_inference.py,py,1874
tests/test_group_bootstrap.py,py,1487
tests/test_historical_calibration.py,py,2501
tests/test_historical_cohorts.py,py,582
tests/test_historical_context.py,py,1238
tests/test_historical_quantiles.py,py,2140
tests/test_kernel_precision.py,py,568
tests/test_labels_splits.py,py,1415
tests/test_learned_infer.py,py,2294
tests/test_loader.py,py,1623
tests/test_magnitude_dependence.py,py,1987
tests/test_memory_accounting.py,py,780
tests/test_models.py,py,2221
tests/test_next2_alarm_diagnostics.py,py,1457
tests/test_next2_alarm_uncertainty.py,py,1692
tests/test_next2_blend.py,py,771
tests/test_next2_canonical_entry.py,py,1472
tests/test_next2_canonical_model.py,py,2234
tests/test_next2_complement_bank.py,py,1407
tests/test_next2_counterexamples.py,py,1436
tests/test_next2_cross_background_scale.py,py,1145
tests/test_next2_decision_gates.py,py,1867
tests/test_next2_dependence_runtime.py,py,1180
tests/test_next2_deployment_contract.py,py,3703
tests/test_next2_full_no_arch.py,py,1535
tests/test_next2_joint_dependence.py,py,973
tests/test_next2_numeric_memory.py,py,548
tests/test_next2_outlier_persistence.py,py,1159
tests/test_next2_precomputed_serial.py,py,1055
tests/test_next2_profiling_parts.py,py,1849
tests/test_next2_pruned_runtime.py,py,1894
tests/test_next2_runtime.py,py,2234
tests/test_next2_scale_likelihood.py,py,2132
tests/test_next2_score_envelope.py,py,1356
tests/test_next2_session.py,py,2817
tests/test_next2_shared_blend_runtime.py,py,2872
tests/test_next2_shared_entry.py,py,2326
tests/test_next2_sign_dependence.py,py,809
tests/test_next2_synthetic_pair_bootstrap.py,py,947
tests/test_next2_used_feature_runtime.py,py,2056
tests/test_next2_variance_bank.py,py,1811
tests/test_next_active_research_time.py,py,1628
tests/test_next_alarm_calibration.py,py,1648
tests/test_next_all_dev_fitting.py,py,1630
tests/test_next_bootstrap.py,py,1734
tests/test_next_calibrated_engine.py,py,1178
tests/test_next_decision.py,py,2327
tests/test_next_design_selection.py,py,762
tests/test_next_engine.py,py,4292
tests/test_next_fast_variance_initialization.py,py,1961
tests/test_next_final_roles.py,py,1598
tests/test_next_forward_variance.py,py,2611
tests/test_next_fused_runtime.py,py,3273
tests/test_next_guard.py,py,2025
tests/test_next_innovations.py,py,2551
tests/test_next_late_blend.py,py,833
tests/test_next_late_evaluation.py,py,2363
tests/test_next_legacy_extension.py,py,2461
tests/test_next_log_energy.py,py,2189
tests/test_next_long_null.py,py,1127
